# source file management
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/aes.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/aws.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/config.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/connection.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/dmi.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/file.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/ftp.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/ftplist.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/hdfs.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/kafka.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/kerberos.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/kinesis.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/ldap.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/log.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/mail.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/md5.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/message.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/mml.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/nothing.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/oci.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/ocn.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/oracle.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/rabbit.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/redis.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/resultset.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/s3.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/samba.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/scylla.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/socket.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/sqlite.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/ssh.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/stream.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/util.cpp)
list(APPEND SRCFILES ${CMAKE_CURRENT_SOURCE_DIR}/axon.cpp)

target_sources(${PROJECT_NAME} PRIVATE ${SRCFILES})
